customer_id,churn_probability,churn_prediction
767114958,6e-06,0
708123033,0.000525,0
715424283,0.001219,0
717865008,1.1e-05,0
710188308,0.000272,0
716574033,2.3e-05,0
713183508,2.1e-05,0
718583133,0.000241,0
783554958,0.00011,0
714418158,8e-06,0
710061783,0.999851,1
716225433,0.000117,0
788327358,5.4e-05,0
714847983,6e-06,0
720031908,2e-05,0
713700258,1.6e-05,0
721265883,0.00125,0
715321008,0.9999,1
717831783,8.6e-05,0
711480108,0.00011,0
797638383,1e-05,0
709950858,1.4e-05,0
717060858,0.999916,1
716045508,0.001167,0
787482033,0.999021,1
719601708,1.6e-05,0
717683583,2.4e-05,0
813905508,0.00011,0
769985883,0.538116,1
718927533,0.000222,0
784868958,5.5e-05,0
787539333,2.1e-05,0
789871233,2.2e-05,0
826061508,0.000122,0
716354883,0.999849,1
717678408,0.000114,0
715341858,0.000331,0
713003358,0.999935,1
713374533,5.6e-05,0
709985133,0.000793,0
771204108,1e-05,0
713758758,9.8e-05,0
709453833,3.5e-05,0
713227233,3.3e-05,0
714967233,0.966651,1
714358008,0.000224,0
779514558,0.000143,0
794498733,8e-05,0
793015083,1.3e-05,0
789212883,0.999988,1
718677858,7.7e-05,0
713675658,5.2e-05,0
719523108,0.000129,0
708390633,0.000109,0
715098333,2.9e-05,0
712060158,3.6e-05,0
716831508,0.001985,0
778172583,8.2e-05,0
789430083,1.4e-05,0
709996833,0.996681,1
708890133,0.000504,0
773332908,7e-06,0
715870758,0.000108,0
789363408,2.6e-05,0
779118708,2.2e-05,0
710544033,3e-06,0
717500133,0.000123,0
712046808,0.994127,1
815484783,1.1e-05,0
713843283,1.2e-05,0
717260058,0.000657,0
773383158,0.000118,0
711041508,0.000165,0
816843933,1.8e-05,0
715043508,0.000136,0
717241233,7.5e-05,0
717521508,0.000101,0
708331758,6.2e-05,0
715571583,3e-05,0
711146358,0.000392,0
789594108,0.000119,0
779327733,0.000108,0
711391308,5e-06,0
718994583,0.000705,0
718212633,7e-06,0
711861258,0.000841,0
718123608,8e-06,0
718958583,0.969003,1
772207683,0.00019,0
